week,sugar_price
1114,0.099999983
1115,0.099997989
1116,0.100564105
1117,0.099674157
1118,0.100618425
1119,0.095890815
1120,0.088945147
1121,0.089997342
1122,0.090000067
1123,0.089982872
1124,0.086779234
1125,0.08558571
1126,0.079028517
1127,0.080037522
1128,0.086357183
1129,0.089986026
1130,0.089435955
1131,0.090323977
1132,0.08993021
1133,0.090000237
1134,0.089999998
1135,0.089999941
1136,0.090017183
1137,0.093204728
1138,0.090811711
1139,0.089997172
1140,0.089999987
1141,0.0899986
1142,0.090412003
1143,0.083604463
1144,0.080016031
1145,0.079999945
1146,0.08
1147,0.08
1148,0.08
1149,0.079999995
1150,0.080001148
1151,0.079601421
1152,0.069998611
1153,0.060868108
1154,0.06927514
1155,0.070565254
1156,0.069998078
1157,0.069999997
1158,0.070002729
1159,0.070381726
1160,0.079630171
1161,0.080430231
1162,0.076809194
1163,0.070826201
1164,0.069835106
1165,0.076252617
1166,0.079999367
1167,0.076177818
1168,0.068709811
1169,0.067204066
1170,0.062792736
1171,0.06001869
1172,0.060016605
1173,0.063604468
1174,0.070411765
1175,0.070068389
1176,0.069676158
1177,0.070585376
1178,0.070551254
1179,0.066293423
1180,0.065408674
1181,0.069586797
1182,0.06063358
1183,0.065760503
1184,0.069986129
1185,0.070000053
1186,0.07000073
1187,0.069795299
1188,0.067456622
1189,0.060347374
1190,0.065659843
1191,0.075647359
1192,0.076294259
1193,0.070954272
1194,0.07296375
1195,0.069879525
1196,0.070324149
1197,0.069435895
1198,0.070003618
1199,0.069441124
1200,0.072665173
1201,0.08060133
1202,0.079997955
1203,0.080000007
1204,0.08
1205,0.08
1206,0.079999995
1207,0.080001397
1208,0.079589149
1209,0.085995801
1210,0.080383717
1211,0.079995078
1212,0.081254889
1213,0.0823298
1214,0.080205286
1215,0.079999301
1216,0.080000003
1217,0.08
1218,0.080000001
1219,0.079999541
1220,0.079945061
1221,0.083474698
1222,0.08424494
1223,0.089818714
1224,0.091324068
1225,0.081215782
1226,0.083203562
1227,0.080017187
1228,0.079999946
1229,0.0799986
1230,0.080412002
1231,0.073604582
1232,0.070062053
1233,0.074024363
1234,0.074016441
1235,0.070014631
1236,0.069999954
1237,0.069998836
1238,0.069860622
1239,0.066569036
1240,0.061081956
1241,0.059927841
1242,0.060000257
1243,0.060004331
1244,0.05958874
1245,0.066395534
1246,0.069983969
1247,0.070000055
1248,0.07
1249,0.070000052
1250,0.069984653
1251,0.06617803
1252,0.058729286
1253,0.0599968
1254,0.059998855
1255,0.060400887
1256,0.06920053
1257,0.060400887
1258,0.059998844
1259,0.060000003
1260,0.060000239
1261,0.059929814
1262,0.060501841
1263,0.063284272
1264,0.060433814
1265,0.0662231
1266,0.070037272
1267,0.06639436
1268,0.059669459
1269,0.060007585
1270,0.059999831
1271,0.06
1272,0.06
1273,0.060000001
1274,0.05999985
1275,0.060075263
1276,0.06771975
